usage: run_squad_max.py [-h] --train_file TRAIN_FILE --predict_file
                        PREDICT_FILE --model_type MODEL_TYPE
                        --model_name_or_path MODEL_NAME_OR_PATH --output_dir
                        OUTPUT_DIR [--config_name CONFIG_NAME]
                        [--tokenizer_name TOKENIZER_NAME]
                        [--cache_dir CACHE_DIR] [--version_2_with_negative]
                        [--null_score_diff_threshold NULL_SCORE_DIFF_THRESHOLD]
                        [--max_seq_length MAX_SEQ_LENGTH]
                        [--doc_stride DOC_STRIDE]
                        [--max_query_length MAX_QUERY_LENGTH] [--do_train]
                        [--do_eval] [--evaluate_during_training]
                        [--do_lower_case]
                        [--per_gpu_train_batch_size PER_GPU_TRAIN_BATCH_SIZE]
                        [--per_gpu_eval_batch_size PER_GPU_EVAL_BATCH_SIZE]
                        [--learning_rate LEARNING_RATE]
                        [--gradient_accumulation_steps GRADIENT_ACCUMULATION_STEPS]
                        [--weight_decay WEIGHT_DECAY] [--beta1 BETA1]
                        [--beta2 BETA2] [--adam_epsilon ADAM_EPSILON]
                        [--max_grad_norm MAX_GRAD_NORM]
                        [--num_train_epochs NUM_TRAIN_EPOCHS]
                        [--max_steps MAX_STEPS] [--warmup_steps WARMUP_STEPS]
                        [--n_best_size N_BEST_SIZE]
                        [--max_answer_length MAX_ANSWER_LENGTH]
                        [--verbose_logging] [--logging_steps LOGGING_STEPS]
                        [--save_steps SAVE_STEPS] [--eval_all_checkpoints]
                        [--no_cuda] [--overwrite_output_dir]
                        [--overwrite_cache] [--seed SEED]
                        [--local_rank LOCAL_RANK] [--fp16]
                        [--fp16_opt_level FP16_OPT_LEVEL]
                        [--server_ip SERVER_IP] [--server_port SERVER_PORT]
                        [--lr_scheduler LR_SCHEDULER]
run_squad_max.py: error: the following arguments are required: --train_file, --predict_file, --model_type, --model_name_or_path, --output_dir
12/01/2019 18:13:40 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:13:41 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:13:41 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:13:41 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:13:42 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:13:42 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:14:10 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:14:10 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:14:10 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:14:10 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:14:10 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:14:10 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:14:10 - INFO - __main__ -     Total optimization steps = 5000
Iteration:   0%|          | 81/44333 [1:11:42<658:59:17, 53.61s/it][A
Iteration:   0%|          | 82/44333 [1:12:37<664:32:17, 54.06s/it][A
Iteration:   0%|          | 83/44333 [1:13:31<666:26:52, 54.22s/it][A
Iteration:   0%|          | 84/44333 [1:14:24<661:48:42, 53.84s/it][A
Iteration:   0%|          | 85/44333 [1:15:21<671:14:18, 54.61s/it][A
Iteration:   0%|          | 86/44333 [1:16:13<663:39:37, 54.00s/it][A
Iteration:   0%|          | 87/44333 [1:17:07<663:33:47, 53.99s/it][A
Iteration:   0%|          | 88/44333 [1:18:00<658:01:04, 53.54s/it][A
Iteration:   0%|          | 89/44333 [1:18:55<665:00:46, 54.11s/it][A
Iteration:   0%|          | 90/44333 [1:19:48<659:08:57, 53.63s/it][A
Iteration:   0%|          | 91/44333 [1:20:39<649:54:51, 52.88s/it][A
Iteration:   0%|          | 92/44333 [1:21:30<645:38:37, 52.54s/it][A
Iteration:   0%|          | 93/44333 [1:22:25<651:26:29, 53.01s/it][A
Iteration:   0%|          | 94/44333 [1:23:23<673:15:04, 54.79s/it][A
Iteration:   0%|          | 95/44333 [1:24:20<680:22:03, 55.37s/it][A
Iteration:   0%|          | 96/44333 [1:25:16<683:26:13, 55.62s/it][A
Iteration:   0%|          | 97/44333 [1:26:13<686:22:14, 55.86s/it][A
Iteration:   0%|          | 98/44333 [1:27:07<680:45:42, 55.40s/it][A
Iteration:   0%|          | 99/44333 [1:28:01<675:56:51, 55.01s/it][A
Iteration:   0%|          | 100/44333 [1:28:56<676:18:16, 55.04s/it][A
Iteration:   0%|          | 101/44333 [1:29:50<671:19:54, 54.64s/it][A
Iteration:   0%|          | 102/44333 [1:30:47<679:02:54, 55.27s/it][A
Iteration:   0%|          | 103/44333 [1:31:47<696:33:24, 56.69s/it][A
Iteration:   0%|          | 104/44333 [1:32:38<675:51:23, 55.01s/it][A
Iteration:   0%|          | 105/44333 [1:33:29<660:06:49, 53.73s/it][A
Iteration:   0%|          | 106/44333 [1:34:28<681:12:45, 55.45s/it][A
Iteration:   0%|          | 107/44333 [1:35:23<677:24:07, 55.14s/it][A
Iteration:   0%|          | 108/44333 [1:36:18<680:21:02, 55.38s/it][A
Iteration:   0%|          | 109/44333 [1:37:15<683:10:22, 55.61s/it][A
Iteration:   0%|          | 110/44333 [1:38:07<671:39:39, 54.68s/it][A
Iteration:   0%|          | 111/44333 [1:38:59<660:45:42, 53.79s/it][A
Iteration:   0%|          | 112/44333 [1:39:52<660:09:16, 53.74s/it][A
Iteration:   0%|          | 113/44333 [1:40:50<674:14:31, 54.89s/it][A
Iteration:   0%|          | 114/44333 [1:41:45<675:00:39, 54.95s/it][A
Iteration:   0%|          | 115/44333 [1:42:43<686:56:50, 55.93s/it][A
Iteration:   0%|          | 116/44333 [1:43:36<675:30:34, 55.00s/it][A
Iteration:   0%|          | 117/44333 [1:44:28<663:33:46, 54.03s/it][A
Iteration:   0%|          | 118/44333 [1:45:20<656:21:18, 53.44s/it][A
Iteration:   0%|          | 119/44333 [1:46:14<657:45:45, 53.56s/it][A
Iteration:   0%|          | 120/44333 [1:47:06<652:59:28, 53.17s/it][A
Iteration:   0%|          | 121/44333 [1:48:01<658:50:32, 53.65s/it][A
Iteration:   0%|          | 122/44333 [1:48:53<653:56:51, 53.25s/it][A
Iteration:   0%|          | 123/44333 [1:49:47<654:48:22, 53.32s/it][A
Iteration:   0%|          | 124/44333 [1:50:42<661:48:34, 53.89s/it][A
Iteration:   0%|          | 125/44333 [1:51:38<668:05:20, 54.40s/it][A
Iteration:   0%|          | 126/44333 [1:52:30<659:28:09, 53.70s/it][A
Iteration:   0%|          | 127/44333 [1:53:23<656:58:06, 53.50s/it][A
Iteration:   0%|          | 128/44333 [1:54:17<661:46:10, 53.89s/it][A
Iteration:   0%|          | 129/44333 [1:55:15<673:45:47, 54.87s/it][A
Iteration:   0%|          | 130/44333 [1:56:10<677:01:11, 55.14s/it][A
Iteration:   0%|          | 131/44333 [1:57:07<681:04:35, 55.47s/it][A
Iteration:   0%|          | 132/44333 [1:58:00<675:18:01, 55.00s/it][A
Iteration:   0%|          | 133/44333 [1:58:55<675:12:54, 54.99s/it][A
Iteration:   0%|          | 134/44333 [1:59:50<674:59:58, 54.98s/it][A
Iteration:   0%|          | 135/44333 [2:00:50<692:13:05, 56.38s/it][A
Iteration:   0%|          | 136/44333 [2:01:44<683:31:53, 55.68s/it][A
Iteration:   0%|          | 137/44333 [2:02:38<675:49:10, 55.05s/it][A
Iteration:   0%|          | 138/44333 [2:03:29<660:23:29, 53.79s/it][A
Iteration:   0%|          | 139/44333 [2:04:20<652:18:02, 53.14s/it][A
Iteration:   0%|          | 140/44333 [2:05:09<636:08:53, 51.82s/it][A
Iteration:   0%|          | 141/44333 [2:06:03<645:02:02, 52.55s/it][A
Iteration:   0%|          | 142/44333 [2:06:54<637:42:32, 51.95s/it][A
Iteration:   0%|          | 143/44333 [2:07:42<624:20:03, 50.86s/it][A
Iteration:   0%|          | 144/44333 [2:08:37<637:54:30, 51.97s/it][A
Iteration:   0%|          | 145/44333 [2:09:28<634:47:08, 51.72s/it][A
Iteration:   0%|          | 146/44333 [2:10:21<639:31:06, 52.10s/it][A
Iteration:   0%|          | 147/44333 [2:11:11<631:24:24, 51.44s/it][A
Iteration:   0%|          | 148/44333 [2:12:04<638:52:15, 52.05s/it][A
Iteration:   0%|          | 149/44333 [2:12:53<626:41:28, 51.06s/it][A
Iteration:   0%|          | 150/44333 [2:13:44<628:28:26, 51.21s/it][A
Iteration:   0%|          | 151/44333 [2:14:46<668:25:08, 54.46s/it][A
Iteration:   0%|          | 152/44333 [2:15:39<661:35:56, 53.91s/it][A
Iteration:   0%|          | 153/44333 [2:16:36<674:27:05, 54.96s/it][A
Iteration:   0%|          | 154/44333 [2:17:33<681:22:28, 55.52s/it][A
Iteration:   0%|          | 155/44333 [2:18:30<685:24:29, 55.85s/it][A
Iteration:   0%|          | 156/44333 [2:19:23<674:31:18, 54.97s/it][A
Iteration:   0%|          | 157/44333 [2:20:19<679:53:29, 55.41s/it][A
Iteration:   0%|          | 158/44333 [2:21:11<665:06:55, 54.20s/it][A
Iteration:   0%|          | 159/44333 [2:22:03<658:12:05, 53.64s/it][A
Iteration:   0%|          | 160/44333 [2:22:58<662:31:06, 53.99s/it][A
Iteration:   0%|          | 161/44333 [2:23:54<672:03:04, 54.77s/it][A
Iteration:   0%|          | 162/44333 [2:24:52<681:15:32, 55.52s/it][A
Iteration:   0%|          | 163/44333 [2:25:47<679:18:50, 55.37s/it][A
Iteration:   0%|          | 164/44333 [2:26:35<654:37:53, 53.36s/it][A
Iteration:   0%|          | 165/44333 [2:27:27<650:09:30, 52.99s/it][A
Iteration:   0%|          | 166/44333 [2:28:21<651:19:45, 53.09s/it][A
Iteration:   0%|          | 167/44333 [2:29:15<656:34:19, 53.52s/it][A
Iteration:   0%|          | 168/44333 [2:30:06<646:20:55, 52.69s/it][A
Iteration:   0%|          | 169/44333 [2:30:55<632:34:48, 51.56s/it][A
Iteration:   0%|          | 170/44333 [2:31:47<634:58:52, 51.76s/it][A
Iteration:   0%|          | 171/44333 [2:32:37<628:00:30, 51.19s/it][A
Iteration:   0%|          | 172/44333 [2:33:29<630:36:20, 51.41s/it][A
Iteration:   0%|          | 173/44333 [2:34:22<634:48:10, 51.75s/it][A
Iteration:   0%|          | 174/44333 [2:35:16<643:18:49, 52.45s/it][A
Iteration:   0%|          | 175/44333 [2:36:13<660:38:05, 53.86s/it][A
Iteration:   0%|          | 176/44333 [2:37:11<676:54:10, 55.19s/it][A
Iteration:   0%|          | 177/44333 [2:38:08<683:41:24, 55.74s/it][A
Iteration:   0%|          | 178/44333 [2:39:09<702:06:36, 57.24s/it][A
Iteration:   0%|          | 179/44333 [2:40:03<692:28:42, 56.46s/it][A
Iteration:   0%|          | 180/44333 [2:40:53<667:52:34, 54.46s/it][A
Iteration:   0%|          | 181/44333 [2:41:49<672:19:47, 54.82s/it][A
Iteration:   0%|          | 182/44333 [2:42:46<681:36:52, 55.58s/it][A
Iteration:   0%|          | 183/44333 [2:43:44<688:36:29, 56.15s/it][A
Iteration:   0%|          | 184/44333 [2:44:41<691:51:28, 56.42s/it][A
Iteration:   0%|          | 185/44333 [2:45:46<724:01:25, 59.04s/it][A
Iteration:   0%|          | 186/44333 [2:46:41<708:45:22, 57.80s/it][A
Iteration:   0%|          | 187/44333 [2:47:33<687:32:57, 56.07s/it][A
Iteration:   0%|          | 188/44333 [2:48:29<686:53:46, 56.02s/it][A
Iteration:   0%|          | 189/44333 [2:49:26<692:32:46, 56.48s/it][A
Iteration:   0%|          | 190/44333 [2:50:27<707:11:16, 57.67s/it][A
Iteration:   0%|          | 191/44333 [2:51:19<685:45:28, 55.93s/it][A
Iteration:   0%|          | 192/44333 [2:52:14<684:16:28, 55.81s/it][A
Iteration:   0%|          | 193/44333 [2:53:12<691:04:58, 56.36s/it][A
Iteration:   0%|          | 194/44333 [2:54:10<696:21:54, 56.80s/it][A
