12/01/2019 18:14:39 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:14:40 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:14:40 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:14:40 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:14:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:14:41 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:15:10 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:15:10 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:15:10 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:15:10 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:15:10 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:15:10 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:15:10 - INFO - __main__ -     Total optimization steps = 5000
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   1%|          | 530/44333 [11:30:12<975:14:50, 80.15s/it][A
Iteration:   1%|          | 531/44333 [11:31:32<971:25:23, 79.84s/it][A
Iteration:   1%|          | 532/44333 [11:32:48<960:35:46, 78.95s/it][A
Iteration:   1%|          | 533/44333 [11:34:08<961:03:25, 78.99s/it][A
Iteration:   1%|          | 534/44333 [11:35:28<967:13:42, 79.50s/it][A
Iteration:   1%|          | 535/44333 [11:36:55<994:27:16, 81.74s/it][A
Iteration:   1%|          | 536/44333 [11:38:11<973:00:36, 79.98s/it][A
Iteration:   1%|          | 537/44333 [11:39:20<930:59:26, 76.53s/it][A
Iteration:   1%|          | 538/44333 [11:40:37<934:52:53, 76.85s/it][A
Iteration:   1%|          | 539/44333 [11:41:49<916:12:22, 75.31s/it][A
Iteration:   1%|          | 540/44333 [11:43:00<899:12:23, 73.92s/it][A
Iteration:   1%|          | 541/44333 [11:44:19<918:59:40, 75.55s/it][A
Iteration:   1%|          | 542/44333 [11:45:31<905:50:58, 74.47s/it][A
Iteration:   1%|          | 543/44333 [11:46:41<890:33:47, 73.21s/it][A
Iteration:   1%|          | 544/44333 [11:47:57<901:55:35, 74.15s/it][A
Iteration:   1%|          | 545/44333 [11:49:12<904:58:58, 74.40s/it][A
Iteration:   1%|          | 546/44333 [11:50:32<921:56:25, 75.80s/it][A
Iteration:   1%|          | 547/44333 [11:51:47<920:06:48, 75.65s/it][A
Iteration:   1%|          | 548/44333 [11:53:03<921:31:24, 75.77s/it][A
Iteration:   1%|          | 549/44333 [11:54:16<911:23:36, 74.94s/it][A
Iteration:   1%|          | 550/44333 [11:55:35<925:30:10, 76.10s/it][A
Iteration:   1%|          | 551/44333 [11:56:49<918:05:39, 75.49s/it][A
Iteration:   1%|          | 552/44333 [11:58:06<924:49:33, 76.05s/it][A
Iteration:   1%|          | 553/44333 [11:59:24<933:11:50, 76.74s/it][A
Iteration:   1%|          | 554/44333 [12:00:41<931:51:46, 76.63s/it][A
Iteration:   1%|▏         | 555/44333 [12:01:57<931:46:40, 76.62s/it][A
Iteration:   1%|▏         | 556/44333 [12:03:14<930:04:21, 76.48s/it][A
Iteration:   1%|▏         | 557/44333 [12:04:32<935:37:46, 76.94s/it][A
Iteration:   1%|▏         | 558/44333 [12:05:45<920:51:58, 75.73s/it][A
Iteration:   1%|▏         | 559/44333 [12:07:13<967:11:41, 79.54s/it][A
Iteration:   1%|▏         | 560/44333 [12:08:34<973:33:21, 80.07s/it][A
Iteration:   1%|▏         | 561/44333 [12:10:00<993:11:53, 81.68s/it][A
Iteration:   1%|▏         | 562/44333 [12:11:18<980:38:09, 80.65s/it][A
Iteration:   1%|▏         | 563/44333 [12:12:38<976:54:05, 80.35s/it][A
Iteration:   1%|▏         | 564/44333 [12:13:57<974:10:41, 80.13s/it][A
Iteration:   1%|▏         | 565/44333 [12:15:20<983:25:50, 80.89s/it][A
Iteration:   1%|▏         | 566/44333 [12:16:44<994:52:52, 81.83s/it][A
Iteration:   1%|▏         | 567/44333 [12:18:11<1014:15:24, 83.43s/it][A
Iteration:   1%|▏         | 568/44333 [12:19:35<1015:43:34, 83.55s/it][A
Iteration:   1%|▏         | 569/44333 [12:20:51<988:39:49, 81.33s/it] [A
Iteration:   1%|▏         | 570/44333 [12:22:07<969:40:37, 79.77s/it][A
Iteration:   1%|▏         | 571/44333 [12:23:28<971:58:41, 79.96s/it][A
Iteration:   1%|▏         | 572/44333 [12:24:43<954:23:28, 78.51s/it][A
Iteration:   1%|▏         | 573/44333 [12:25:59<947:27:46, 77.94s/it][A
Iteration:   1%|▏         | 574/44333 [12:27:21<961:58:08, 79.14s/it][A
Iteration:   1%|▏         | 575/44333 [12:28:37<949:49:25, 78.14s/it][A
Iteration:   1%|▏         | 576/44333 [12:30:00<967:33:20, 79.60s/it][A
Iteration:   1%|▏         | 577/44333 [12:31:20<969:08:30, 79.74s/it][A
Iteration:   1%|▏         | 578/44333 [12:32:41<973:31:49, 80.10s/it][A
Iteration:   1%|▏         | 579/44333 [12:33:53<944:03:34, 77.68s/it][A
Iteration:   1%|▏         | 580/44333 [12:35:08<935:06:25, 76.94s/it][A
Iteration:   1%|▏         | 581/44333 [12:36:23<927:14:06, 76.29s/it][A
Iteration:   1%|▏         | 582/44333 [12:37:43<939:00:33, 77.27s/it][A
Iteration:   1%|▏         | 583/44333 [12:39:02<945:09:47, 77.77s/it][A
Iteration:   1%|▏         | 584/44333 [12:40:19<945:37:09, 77.81s/it][A
Iteration:   1%|▏         | 585/44333 [12:41:35<935:53:18, 77.01s/it][A
Iteration:   1%|▏         | 586/44333 [12:42:51<934:03:47, 76.87s/it][A
Iteration:   1%|▏         | 587/44333 [12:44:11<944:49:40, 77.75s/it][A
Iteration:   1%|▏         | 588/44333 [12:45:23<924:05:57, 76.05s/it][A
Iteration:   1%|▏         | 589/44333 [12:46:44<941:17:46, 77.47s/it][A
Iteration:   1%|▏         | 590/44333 [12:47:57<925:40:53, 76.18s/it][A
Iteration:   1%|▏         | 591/44333 [12:49:14<929:49:32, 76.53s/it][A
Iteration:   1%|▏         | 592/44333 [12:50:30<925:46:29, 76.19s/it][A
Iteration:   1%|▏         | 593/44333 [12:51:51<943:53:38, 77.69s/it][A
Iteration:   1%|▏         | 594/44333 [12:53:06<935:38:44, 77.01s/it][A
Iteration:   1%|▏         | 595/44333 [12:54:29<954:41:36, 78.58s/it][A
Iteration:   1%|▏         | 596/44333 [12:55:42<935:13:09, 76.98s/it][A
Iteration:   1%|▏         | 597/44333 [12:56:59<935:48:41, 77.03s/it][A
Iteration:   1%|▏         | 598/44333 [12:58:14<928:47:08, 76.45s/it][A
Iteration:   1%|▏         | 599/44333 [12:59:33<937:56:55, 77.21s/it][A
Iteration:   1%|▏         | 600/44333 [13:00:49<932:05:57, 76.73s/it][A
Iteration:   1%|▏         | 601/44333 [13:02:05<929:45:02, 76.54s/it][A
Iteration:   1%|▏         | 602/44333 [13:03:18<916:15:30, 75.43s/it][A
Iteration:   1%|▏         | 603/44333 [13:04:35<924:14:27, 76.09s/it][A
Iteration:   1%|▏         | 604/44333 [13:05:51<922:30:27, 75.95s/it][A
Iteration:   1%|▏         | 605/44333 [13:07:07<922:15:59, 75.93s/it][A
Iteration:   1%|▏         | 606/44333 [13:08:19<908:01:31, 74.76s/it][A
Iteration:   1%|▏         | 607/44333 [13:09:32<903:37:17, 74.40s/it][A
Iteration:   1%|▏         | 608/44333 [13:10:51<920:04:28, 75.75s/it][A
Iteration:   1%|▏         | 609/44333 [13:12:08<924:34:53, 76.13s/it][A
Iteration:   1%|▏         | 610/44333 [13:13:27<933:22:42, 76.85s/it][A
Iteration:   1%|▏         | 611/44333 [13:14:44<935:36:44, 77.04s/it][A
Iteration:   1%|▏         | 612/44333 [13:16:04<944:21:22, 77.76s/it][A
Iteration:   1%|▏         | 613/44333 [13:17:23<950:58:08, 78.30s/it][A
Iteration:   1%|▏         | 614/44333 [13:18:41<948:28:29, 78.10s/it][A
Iteration:   1%|▏         | 615/44333 [13:19:55<934:11:22, 76.93s/it][A
Iteration:   1%|▏         | 616/44333 [13:21:13<936:02:29, 77.08s/it][A
Iteration:   1%|▏         | 617/44333 [13:22:32<943:07:32, 77.67s/it][A
Iteration:   1%|▏         | 618/44333 [13:23:40<907:55:25, 74.77s/it][A
Iteration:   1%|▏         | 619/44333 [13:24:53<901:23:00, 74.23s/it][A
Iteration:   1%|▏         | 620/44333 [13:26:07<902:32:33, 74.33s/it][A
Iteration:   1%|▏         | 621/44333 [13:27:26<919:58:00, 75.77s/it][A
Iteration:   1%|▏         | 622/44333 [13:28:45<931:38:46, 76.73s/it][A
Iteration:   1%|▏         | 623/44333 [13:30:03<935:21:59, 77.04s/it][A
Iteration:   1%|▏         | 624/44333 [13:31:19<930:31:38, 76.64s/it][A
Iteration:   1%|▏         | 625/44333 [13:32:35<928:48:42, 76.50s/it][A
Iteration:   1%|▏         | 626/44333 [13:33:51<926:37:55, 76.32s/it][A
Iteration:   1%|▏         | 627/44333 [13:35:10<936:21:52, 77.13s/it][A
Iteration:   1%|▏         | 628/44333 [13:36:27<937:04:00, 77.19s/it][A
Iteration:   1%|▏         | 629/44333 [13:37:41<923:47:17, 76.09s/it][A
Iteration:   1%|▏         | 630/44333 [13:38:53<909:30:32, 74.92s/it][A
Iteration:   1%|▏         | 631/44333 [13:40:09<913:43:52, 75.27s/it][A
Iteration:   1%|▏         | 632/44333 [13:41:27<922:58:46, 76.03s/it][A
Iteration:   1%|▏         | 633/44333 [13:42:42<919:57:12, 75.79s/it][A
Iteration:   1%|▏         | 634/44333 [13:44:04<941:51:10, 77.59s/it][A
Iteration:   1%|▏         | 635/44333 [13:45:20<935:22:31, 77.06s/it][A
Iteration:   1%|▏         | 636/44333 [13:46:37<938:25:00, 77.31s/it][A
Iteration:   1%|▏         | 637/44333 [13:47:52<929:10:16, 76.55s/it][A
Iteration:   1%|▏         | 638/44333 [13:49:10<934:05:57, 76.96s/it][A
Iteration:   1%|▏         | 639/44333 [13:50:21<911:45:52, 75.12s/it][A
Iteration:   1%|▏         | 640/44333 [13:51:44<941:14:39, 77.55s/it][A
Iteration:   1%|▏         | 641/44333 [13:53:02<943:13:07, 77.72s/it][A
Iteration:   1%|▏         | 642/44333 [13:54:21<947:37:12, 78.08s/it][A
Iteration:   1%|▏         | 643/44333 [13:55:37<937:43:44, 77.27s/it][A
Iteration:   1%|▏         | 644/44333 [13:56:54<938:55:36, 77.37s/it][A
Iteration:   1%|▏         | 645/44333 [13:58:09<930:25:43, 76.67s/it][A
Iteration:   1%|▏         | 646/44333 [13:59:27<935:01:24, 77.05s/it][A
Iteration:   1%|▏         | 647/44333 [14:00:43<931:01:33, 76.72s/it][A
Iteration:   1%|▏         | 648/44333 [14:01:53<906:58:19, 74.74s/it][A
Iteration:   1%|▏         | 649/44333 [14:03:23<961:37:59, 79.25s/it][A
Iteration:   1%|▏         | 650/44333 [14:04:52<997:32:27, 82.21s/it][A
Iteration:   1%|▏         | 651/44333 [14:06:22<1027:16:25, 84.66s/it][A
Iteration:   1%|▏         | 652/44333 [14:07:47<1022:52:52, 84.30s/it][A
Iteration:   1%|▏         | 653/44333 [14:09:17<1046:59:47, 86.29s/it][A
Iteration:   1%|▏         | 654/44333 [14:10:44<1051:06:28, 86.63s/it][A
Iteration:   1%|▏         | 655/44333 [14:12:23<1095:55:12, 90.33s/it][A
Iteration:   1%|▏         | 656/44333 [14:14:06<1139:29:00, 93.92s/it][A
Iteration:   1%|▏         | 657/44333 [14:15:34<1120:42:30, 92.37s/it][A
Iteration:   1%|▏         | 658/44333 [14:17:07<1122:02:43, 92.49s/it][A
Iteration:   1%|▏         | 659/44333 [14:18:38<1115:28:13, 91.95s/it][A
Iteration:   1%|▏         | 660/44333 [14:20:02<1087:27:39, 89.64s/it][A
Iteration:   1%|▏         | 661/44333 [14:21:28<1074:17:16, 88.56s/it][A
Iteration:   1%|▏         | 662/44333 [14:22:53<1062:21:18, 87.57s/it][A
Iteration:   1%|▏         | 663/44333 [14:24:15<1042:04:03, 85.90s/it][A
Iteration:   1%|▏         | 664/44333 [14:25:37<1025:30:21, 84.54s/it][A
Iteration:   2%|▏         | 665/44333 [14:26:51<987:06:34, 81.38s/it] [A
Iteration:   2%|▏         | 666/44333 [14:28:11<982:37:55, 81.01s/it][A
Iteration:   2%|▏         | 667/44333 [14:29:29<971:44:28, 80.11s/it][A
Iteration:   2%|▏         | 668/44333 [14:31:01<1016:05:17, 83.77s/it][A
Iteration:   2%|▏         | 669/44333 [14:32:23<1009:54:16, 83.26s/it][A
Iteration:   2%|▏         | 670/44333 [14:33:51<1026:52:38, 84.67s/it][A
Iteration:   2%|▏         | 671/44333 [14:35:13<1017:28:45, 83.89s/it][A
Iteration:   2%|▏         | 672/44333 [14:36:40<1027:59:25, 84.76s/it][A
Iteration:   2%|▏         | 673/44333 [14:37:56<995:23:33, 82.08s/it] [A
Iteration:   2%|▏         | 674/44333 [14:39:45<1094:54:56, 90.28s/it][A
Iteration:   2%|▏         | 675/44333 [14:41:12<1081:48:06, 89.20s/it][A
Iteration:   2%|▏         | 676/44333 [14:42:43<1088:34:50, 89.77s/it][A
Iteration:   2%|▏         | 677/44333 [14:44:05<1059:34:59, 87.38s/it][A
Iteration:   2%|▏         | 678/44333 [14:45:43<1098:55:06, 90.62s/it][A
Iteration:   2%|▏         | 679/44333 [14:47:11<1089:20:36, 89.83s/it][A
Iteration:   2%|▏         | 680/44333 [14:48:57<1148:42:45, 94.73s/it][A
Iteration:   2%|▏         | 681/44333 [14:50:34<1157:49:23, 95.49s/it][A
Iteration:   2%|▏         | 682/44333 [14:52:12<1166:17:59, 96.19s/it][A
Iteration:   2%|▏         | 683/44333 [14:53:38<1129:02:14, 93.12s/it][A
Iteration:   2%|▏         | 684/44333 [14:55:11<1129:03:36, 93.12s/it][A
Iteration:   2%|▏         | 685/44333 [14:56:54<1163:32:11, 95.97s/it][A
Iteration:   2%|▏         | 686/44333 [14:59:03<1284:43:51, 105.96s/it][A
Iteration:   2%|▏         | 687/44333 [15:00:34<1229:57:04, 101.45s/it][A
Iteration:   2%|▏         | 688/44333 [15:02:17<1235:22:56, 101.90s/it][A
Iteration:   2%|▏         | 689/44333 [15:03:51<1204:53:07, 99.39s/it] [A
Iteration:   2%|▏         | 690/44333 [15:05:34<1219:13:18, 100.57s/it][A
Iteration:   2%|▏         | 691/44333 [15:07:10<1203:31:05, 99.28s/it] [A
Iteration:   2%|▏         | 692/44333 [15:08:56<1227:31:43, 101.26s/it][A
Iteration:   2%|▏         | 693/44333 [15:10:25<1182:38:06, 97.56s/it] [A
Iteration:   2%|▏         | 694/44333 [15:11:52<1143:35:59, 94.34s/it][A
Iteration:   2%|▏         | 695/44333 [15:13:27<1145:22:59, 94.49s/it][A
Iteration:   2%|▏         | 696/44333 [15:15:12<1183:22:47, 97.63s/it][A
Iteration:   2%|▏         | 697/44333 [15:16:47<1173:52:21, 96.85s/it][A
Iteration:   2%|▏         | 698/44333 [15:18:28<1190:39:34, 98.23s/it][A
Iteration:   2%|▏         | 699/44333 [15:20:00<1167:17:00, 96.31s/it][A
Iteration:   2%|▏         | 700/44333 [15:21:29<1141:06:58, 94.15s/it][A
Iteration:   2%|▏         | 701/44333 [15:22:53<1102:02:07, 90.93s/it][A
Iteration:   2%|▏         | 702/44333 [15:24:23<1101:46:38, 90.91s/it][A
Iteration:   2%|▏         | 703/44333 [15:25:50<1085:24:30, 89.56s/it][Aslurmstepd: error: *** JOB 252032 ON guppy9 CANCELLED AT 2019-12-02T09:41:34 ***
